No,Word,IPA,Meaning,Unit,Definition
1,cousin,/ˈkʌz.ɪn/,anh/chị em họ,1,A child of your aunt or uncle who is part of your extended family.
2,brother,/ˈbrʌð.ər/,anh/em trai,1,A male sibling who shares the same parents as you.
3,mum,/mʌm/,mẹ,1,An informal word for your mother or female parent.
4,granddaughter,/ˈɡrænˌdɔː.tər/,cháu gái,1,A female child of your son or daughter.
5,aunt,/ɑːnt/,cô / dì / thím,1,The sister of your mother or father or the wife of your uncle.
6,sister,/ˈsɪs.tər/,chị/em gái,1,A female sibling who shares the same parents as you.
7,dad,/dæd/,bố,1,An informal word for your father or male parent.
8,grandson,/ˈɡræn.sʌn/,cháu trai,1,A male child of your son or daughter.
9,grandpa,/ˈɡræn.pɑː/,ông,1,An informal word for your grandfather or male grandparent.
10,daughter,/ˈdɔː.tər/,con gái,1,A female child in relation to her parents.
11,uncle,/ˈʌŋ.kəl/,chú / bác / cậu,1,The male sibling of your mother or father or the husband of your aunt.
12,grandma,/ˈɡræn.mɑː/,bà,1,An informal word for your grandmother or female grandparent.
13,long jump,/ˌlɒŋ ˈdʒʌmp/,nhảy xa,1,An athletic event where you leap as far as possible from a starting point.
14,football,/ˈfʊt.bɔːl/,bóng đá,1,A team sport played by kicking a round ball into the opponent's goal.
15,skateboarding,/ˈskeɪtˌbɔː.dɪŋ/,trượt ván,1,The activity of riding on a board with wheels and doing tricks.
16,advertising events,/ˈæd.və.taɪ.zɪŋ ɪˈvents/,quảng bá sự kiện,1,Activities that promote or publicize special occasions to attract people.
17,leaflet,/ˈliː.flət/,tờ rơi,1,A printed sheet of paper containing information or advertisements.
18,event,/ɪˈvent/,sự kiện,1,A planned occasion or activity that takes place at a specific time.
19,raising money,/ˈreɪ.zɪŋ ˈmʌn.i/,gây quỹ / quyên tiền,1,The activity of collecting funds for a cause or organization.
20,craft activity,/krɑːft ækˈtɪv.ɪ.ti/,hoạt động thủ công,1,Making things by hand using materials like paper scissors and glue.
21,rugby,/ˈrʌɡ.bi/,bóng bầu dục,1,A team sport where players carry an oval ball and try to score tries.
22,basketball,/ˈbɑː.skɪt.bɔːl/,bóng rổ,1,A team sport where players throw a ball through a high hoop to score.
23,snowboarding,/ˈsnəʊ.bɔː.dɪŋ/,trượt tuyết,1,A winter sport of sliding down slopes on a single board attached to your feet.
24,karate,/kəˈrɑː.ti/,võ ka-ra-te,1,A Japanese martial art using punches kicks and defensive blocks.
25,running,/ˈrʌn.ɪŋ/,chạy,1,Moving quickly on foot faster than walking as exercise or sport.
26,surfing,/ˈsɜː.fɪŋ/,lướt sóng,1,The water sport of riding waves on a board in the ocean.
27,neighbourhood,/ˈneɪ.bə.hʊd/,khu phố,1,The area around where you live including nearby streets and houses.
28,block,/blɒk/,khu nhà / dãy nhà,1,A group of buildings surrounded by streets on all sides.
29,sports club,/ˈspɔːts klʌb/,câu lạc bộ thể thao,1,An organization where people meet to play games and exercise together.
30,country,/ˈkʌn.tri/,đất nước,1,A nation with its own government borders and people.
31,continent,/ˈkɒn.tɪ.nənt/,châu lục,1,One of the seven large landmasses on Earth like Asia or Africa.
32,cook,/kʊk/,đầu bếp,1,A person whose job is to prepare and make food.
